검색지역,검색키워드,제목,회사정보,근무조건,이미지URL,채용공고링크,수집일시
강남구,강아지,개인카페 커피숍 주말마감 알바 구해요 !,"카페꼬미
·
역삼동
·
2일 전","시급 1만 30원
·
금~일
·
19:00~01:00",https://dnvefa72aowie.cloudfront.net/jobs/article/56819164/1714824885076/job-post-1003538408.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EA%B0%9C%EC%9D%B8%EC%B9%B4%ED%8E%98-%EC%BB%A4%ED%94%BC%EC%88%8D-%EC%A3%BC%EB%A7%90%EB%A7%88%EA%B0%90-%EC%95%8C%EB%B0%94-%EA%B5%AC%ED%95%B4%EC%9A%94-36upb6v6i9x8/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:13
강남구,강아지,강아지 산책 알바 구합니다.,"이웃알바
·
신사동
·
17일 전","건당 1만원
·
목~금
·
09:00~18:00 협의",https://dnvefa72aowie.cloudfront.net/jobs/article/13253447/1715237157979/job-post-3016740713.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EA%B0%95%EC%95%84%EC%A7%80-%EC%82%B0%EC%B1%85-%EC%95%8C%EB%B0%94-%EA%B5%AC%ED%95%A9%EB%8B%88%EB%8B%A4-7ozig9d8uqn2/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:13
강남구,강아지,19개월 남아 베이비시터 선생님 모십니다,"이웃알바
·
개포동
·
2일 전","시급 1만 7,000원
·
화~금
·
09:00~18:00 협의",https://img.kr.gcp-karroter.net/jobs/article/2599920/1738548130373/job-post-2340333136.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/19%EA%B0%9C%EC%9B%94-%EB%82%A8%EC%95%84-%EB%B2%A0%EC%9D%B4%EB%B9%84%EC%8B%9C%ED%84%B0-%EC%84%A0%EC%83%9D%EB%8B%98-%EB%AA%A8%EC%8B%AD%EB%8B%88%EB%8B%A4-upm975553aae/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:13
강남구,강아지,나비캣에서 함께 근무할 직원을 구합니다,"고양이 나비캣 강남점
·
논현동
·
4일 전","시급 1만 500원
·
월, 화, 수, 금, 토, 일
·
11:00~15:00 협의",https://img.kr.gcp-karroter.net/jobs/article/88573685/1736836018174/job-post-3345232153.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EB%82%98%EB%B9%84%EC%BA%A3%EC%97%90%EC%84%9C-%ED%95%A8%EA%BB%98-%EA%B7%BC%EB%AC%B4%ED%95%A0-%EC%A7%81%EC%9B%90%EC%9D%84-%EA%B5%AC%ED%95%A9%EB%8B%88%EB%8B%A4-w6muha5fkx98/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:13
강남구,강아지,베이비시터! 오후시간 시간제 전문가님 모십니다.,"이웃알바
·
논현동
·
7일 전","시급 1만 5,000원
·
월~금
·
15:00~20:00",이미지 없음,https://www.daangn.com/kr/jobs/%EB%B2%A0%EC%9D%B4%EB%B9%84%EC%8B%9C%ED%84%B0-%EC%98%A4%ED%9B%84%EC%8B%9C%EA%B0%84-%EC%8B%9C%EA%B0%84%EC%A0%9C-%EC%A0%84%EB%AC%B8%EA%B0%80%EB%8B%98-%EB%AA%A8%EC%8B%AD%EB%8B%88%EB%8B%A4-c28hcg7rs46h/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:14
강남구,강아지,"청소 , 반려동물 산책","이웃알바
·
삼성동
·
8일 전","시급 1만 5,000원
·
월, 수, 금
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/%EC%B2%AD%EC%86%8C-%EB%B0%98%EB%A0%A4%EB%8F%99%EB%AC%BC-%EC%82%B0%EC%B1%85-wd2xyg4acg1q/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:14
강남구,강아지,논현동 가정집 반려동물 돌봄 (일요일),"이웃알바
·
논현동
·
1개월 전","건당 18만원
·
일
·
07:00~16:30",이미지 없음,https://www.daangn.com/kr/jobs/%EB%85%BC%ED%98%84%EB%8F%99-%EA%B0%80%EC%A0%95%EC%A7%91-%EB%B0%98%EB%A0%A4%EB%8F%99%EB%AC%BC-%EB%8F%8C%EB%B4%84-%EC%9D%BC%EC%9A%94%EC%9D%BC-aaywwyak1wxb/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:14
강남구,강아지,논현동 가정집 반려동물 돌봄 (평일/주말),"이웃알바
·
논현동
·
2개월 전","건당 18만원
·
일
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/%EB%85%BC%ED%98%84%EB%8F%99-%EA%B0%80%EC%A0%95%EC%A7%91-%EB%B0%98%EB%A0%A4%EB%8F%99%EB%AC%BC-%EB%8F%8C%EB%B4%84-%ED%8F%89%EC%9D%BC-%EC%A3%BC%EB%A7%90-94k1qe4cjmq7/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:14
강남구,고양이,나비캣에서 함께 근무할 직원을 구합니다,"고양이 나비캣 강남점
·
논현동
·
4일 전","시급 1만 500원
·
월, 화, 수, 금, 토, 일
·
11:00~15:00 협의",https://img.kr.gcp-karroter.net/jobs/article/88573685/1736836018174/job-post-3345232153.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EB%82%98%EB%B9%84%EC%BA%A3%EC%97%90%EC%84%9C-%ED%95%A8%EA%BB%98-%EA%B7%BC%EB%AC%B4%ED%95%A0-%EC%A7%81%EC%9B%90%EC%9D%84-%EA%B5%AC%ED%95%A9%EB%8B%88%EB%8B%A4-w6muha5fkx98/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:14
강남구,고양이,논현동 가정집 반려동물 돌봄 (일요일),"이웃알바
·
논현동
·
1개월 전","건당 18만원
·
일
·
07:00~16:30",이미지 없음,https://www.daangn.com/kr/jobs/%EB%85%BC%ED%98%84%EB%8F%99-%EA%B0%80%EC%A0%95%EC%A7%91-%EB%B0%98%EB%A0%A4%EB%8F%99%EB%AC%BC-%EB%8F%8C%EB%B4%84-%EC%9D%BC%EC%9A%94%EC%9D%BC-aaywwyak1wxb/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:14
강남구,고양이,논현동 가정집 반려동물 돌봄 (평일/주말),"이웃알바
·
논현동
·
2개월 전","건당 18만원
·
일
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/%EB%85%BC%ED%98%84%EB%8F%99-%EA%B0%80%EC%A0%95%EC%A7%91-%EB%B0%98%EB%A0%A4%EB%8F%99%EB%AC%BC-%EB%8F%8C%EB%B4%84-%ED%8F%89%EC%9D%BC-%EC%A3%BC%EB%A7%90-94k1qe4cjmq7/?in=%EA%B0%95%EB%82%A8%EA%B5%AC-381,2025-02-17 15:30:14
송파구,강아지,2시부터7시 월 금 집안일과 아이케어해주실분 모십니다,"이웃알바
·
문정동
·
5시간 전","건당 1만 4,000원
·
월, 금
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/2%EC%8B%9C%EB%B6%80%ED%84%B07%EC%8B%9C-%EC%9B%94-%EA%B8%88-%EC%A7%91%EC%95%88%EC%9D%BC%EA%B3%BC-%EC%95%84%EC%9D%B4%EC%BC%80%EC%96%B4%ED%95%B4%EC%A3%BC%EC%8B%A4%EB%B6%84-%EB%AA%A8%EC%8B%AD%EB%8B%88%EB%8B%A4-haooamqovwdf/?in=%EC%86%A1%ED%8C%8C%EA%B5%AC-404,2025-02-17 15:30:15
강서구,강아지,중대형견 산책,"이웃알바
·
화곡동
·
20분 전","건당 1만 1,000원
·
오늘
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/%EC%A4%91%EB%8C%80%ED%98%95%EA%B2%AC-%EC%82%B0%EC%B1%85-q9ffva3g9hz2/?in=%EA%B0%95%EC%84%9C%EA%B5%AC-257,2025-02-17 15:30:26
강서구,강아지,오전에 강아지 고양이 케어해주실분 구합니다,"버디독 강서점
·
화곡동
·
2일 전","월급 25만원
·
금~일
·
10:00~12:00",https://dnvefa72aowie.cloudfront.net/jobs/article/28045882/1717909507771/job-post-2320336230.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EC%98%A4%EC%A0%84%EC%97%90-%EA%B0%95%EC%95%84%EC%A7%80-%EA%B3%A0%EC%96%91%EC%9D%B4-%EC%BC%80%EC%96%B4%ED%95%B4%EC%A3%BC%EC%8B%A4%EB%B6%84-%EA%B5%AC%ED%95%A9%EB%8B%88%EB%8B%A4-ya1523ote8qd/?in=%EA%B0%95%EC%84%9C%EA%B5%AC-257,2025-02-17 15:30:26
강서구,강아지,21일 저녁 ~24일 오후 강아지봐주실분,"이웃알바
·
화곡동
·
2일 전","건당 8만원
·
총 4일 / 2월 21~24일
·
09:00~18:00 협의",https://img.kr.gcp-karroter.net/jobs/article/70230994/1739598836426/3865285103.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/21%EC%9D%BC-%EC%A0%80%EB%85%81-24%EC%9D%BC-%EC%98%A4%ED%9B%84-%EA%B0%95%EC%95%84%EC%A7%80%EB%B4%90%EC%A3%BC%EC%8B%A4%EB%B6%84-4rfju19qa61x/?in=%EA%B0%95%EC%84%9C%EA%B5%AC-257,2025-02-17 15:30:26
강서구,강아지,25개월 여아 하원도우미 선생님 구합니다,"이웃알바
·
등촌동
·
2일 전","건당 1만 5,000원
·
2월 28일
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/25%EA%B0%9C%EC%9B%94-%EC%97%AC%EC%95%84-%ED%95%98%EC%9B%90%EB%8F%84%EC%9A%B0%EB%AF%B8-%EC%84%A0%EC%83%9D%EB%8B%98-%EA%B5%AC%ED%95%A9%EB%8B%88%EB%8B%A4-8d94m1skrqkq/?in=%EA%B0%95%EC%84%9C%EA%B5%AC-257,2025-02-17 15:30:26
강서구,강아지,[양천향교역] 여아 (주말/휴일) 베이비시터 모셔요,"이웃알바
·
가양동
·
27일 전","시급 1만 4,000원
·
토~일
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/%EC%96%91%EC%B2%9C%ED%96%A5%EA%B5%90%EC%97%AD-%EC%97%AC%EC%95%84-%EC%A3%BC%EB%A7%90-%ED%9C%B4%EC%9D%BC-%EB%B2%A0%EC%9D%B4%EB%B9%84%EC%8B%9C%ED%84%B0-%EB%AA%A8%EC%85%94%EC%9A%94-9qi8py11rtpg/?in=%EA%B0%95%EC%84%9C%EA%B5%AC-257,2025-02-17 15:30:26
강서구,고양이,고양이배식 / 1시간가량소요 / 마곡동,"이웃알바
·
마곡동
·
3개월 전","건당 2만 5,000원
·
월, 토, 일
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/%EA%B3%A0%EC%96%91%EC%9D%B4%EB%B0%B0%EC%8B%9D-1%EC%8B%9C%EA%B0%84%EA%B0%80%EB%9F%89%EC%86%8C%EC%9A%94-%EB%A7%88%EA%B3%A1%EB%8F%99-ysp7t4jczoak/?in=%EA%B0%95%EC%84%9C%EA%B5%AC-257,2025-02-17 15:30:26
강북구,강아지,악세사리 쇼핑몰 택배 포장,"보핀
·
수유동
·
4개월 전","시급 1만 30원
·
월~금
·
16:00~18:00 협의",https://img.kr.gcp-karroter.net/jobs/article/5313337/1729063609673/job-post-2019553712.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EC%95%85%EC%84%B8%EC%82%AC%EB%A6%AC-%EC%87%BC%ED%95%91%EB%AA%B0-%ED%83%9D%EB%B0%B0-%ED%8F%AC%EC%9E%A5-ybistm3xrxi4/?in=%EA%B0%95%EB%B6%81%EA%B5%AC-140,2025-02-17 15:30:48
강북구,고양이,주얼리 포장/ 각인 알바 월화 추가 채용해요,"주식회사 카와이
·
번동
·
2일 전","시급 1만 30원
·
월~화
·
12:00~16:00 협의",https://dnvefa72aowie.cloudfront.net/jobs/article/69654631/1718070941795/job-post-4156313643.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EC%A3%BC%EC%96%BC%EB%A6%AC-%ED%8F%AC%EC%9E%A5-%EA%B0%81%EC%9D%B8-%EC%95%8C%EB%B0%94-%EC%9B%94%ED%99%94-%EC%B6%94%EA%B0%80-%EC%B1%84%EC%9A%A9%ED%95%B4%EC%9A%94-5ybtjrgzubqy/?in=%EA%B0%95%EB%B6%81%EA%B5%AC-140,2025-02-17 15:30:49
관악구,강아지,강아지 5일동안 돌봐주실분 구해요,"이웃알바
·
신림동
·
3일 전","건당 15만원
·
총 6일 / 3월 1~6일
·
09:00~18:00 협의",https://img.kr.gcp-karroter.net/jobs/article/3381997/1739512331617/269925495.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EA%B0%95%EC%95%84%EC%A7%80-5%EC%9D%BC%EB%8F%99%EC%95%88-%EB%8F%8C%EB%B4%90%EC%A3%BC%EC%8B%A4%EB%B6%84-%EA%B5%AC%ED%95%B4%EC%9A%94-9syntmpm25bj/?in=%EA%B4%80%EC%95%85%EA%B5%AC-340,2025-02-17 15:30:49
관악구,강아지,대형견 산책,"이웃알바
·
봉천동
·
9일 전","시급 1만 2,000원
·
월~일
·
09:00~18:00 협의",https://img.kr.gcp-karroter.net/jobs/article/16211101/1734070034253/job-post-675679856.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EB%8C%80%ED%98%95%EA%B2%AC-%EC%82%B0%EC%B1%85-tt9avack3y4e/?in=%EA%B4%80%EC%95%85%EA%B5%AC-340,2025-02-17 15:30:49
관악구,강아지,펫시터 단기 알바 구합니다!,"이웃알바
·
신림동
·
16일 전","시급 1만 3,000원
·
총 4일 / 내일~2월 21일
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/%ED%8E%AB%EC%8B%9C%ED%84%B0-%EB%8B%A8%EA%B8%B0-%EC%95%8C%EB%B0%94-%EA%B5%AC%ED%95%A9%EB%8B%88%EB%8B%A4-c7fni3t23dwr/?in=%EA%B4%80%EC%95%85%EA%B5%AC-340,2025-02-17 15:30:49
구로구,강아지,강아지 돌봄,"이웃알바
·
개봉동
·
2일 전","건당 1만 1,000원
·
월~금
·
09:00~18:00 협의",https://img.kr.gcp-karroter.net/jobs/article/15249130/1739600696989/2161706820.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EA%B0%95%EC%95%84%EC%A7%80-%EB%8F%8C%EB%B4%84-1gyu1j1keewy/?in=%EA%B5%AC%EB%A1%9C%EA%B5%AC-278,2025-02-17 15:31:21
구로구,강아지,펫시터 해주실 분 찾습니당~,"이웃알바
·
고척동
·
3일 전","건당 1만원
·
총 5일 / 2월 21~25일
·
09:00~18:00 협의",https://img.kr.gcp-karroter.net/jobs/article/17470232/1739510780384/686131050.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%ED%8E%AB%EC%8B%9C%ED%84%B0-%ED%95%B4%EC%A3%BC%EC%8B%A4-%EB%B6%84-%EC%B0%BE%EC%8A%B5%EB%8B%88%EB%8B%B9-1myvvt5evx3i/?in=%EA%B5%AC%EB%A1%9C%EA%B5%AC-278,2025-02-17 15:31:21
구로구,강아지,펫시터 구합니다!,"이웃알바
·
구로동
·
8일 전","시급 1만 1,000원
·
총 8일 / 3월 4~11일
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/%ED%8E%AB%EC%8B%9C%ED%84%B0-%EA%B5%AC%ED%95%A9%EB%8B%88%EB%8B%A4-u5qidhbiuyx6/?in=%EA%B5%AC%EB%A1%9C%EA%B5%AC-278,2025-02-17 15:31:21
구로구,강아지,(목~토) 집안일 맡아주실 선생님 계실까요?,"이웃알바
·
개봉동
·
18일 전","시급 1만 6,000원
·
목~토
·
09:00~18:00 협의",https://img.kr.gcp-karroter.net/jobs/article/9188704/1738252667833/job-post-3394862910.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EB%AA%A9-%ED%86%A0-%EC%A7%91%EC%95%88%EC%9D%BC-%EB%A7%A1%EC%95%84%EC%A3%BC%EC%8B%A4-%EC%84%A0%EC%83%9D%EB%8B%98-%EA%B3%84%EC%8B%A4%EA%B9%8C%EC%9A%94-yxw7mxwhyahk/?in=%EA%B5%AC%EB%A1%9C%EA%B5%AC-278,2025-02-17 15:31:21
금천구,고양이,브랜드 Glossy 물류/생산보조 파트타이머 구인공고,"시선(SEE-SUN)
·
독산동
·
17시간 전","시급 1만 1,000원
·
월~금
·
13:00~18:30",https://img.kr.gcp-karroter.net/jobs/article/43897/1733153754965/job-post-4198574228.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EB%B8%8C%EB%9E%9C%EB%93%9C-glossy-%EB%AC%BC%EB%A5%98-%EC%83%9D%EC%82%B0%EB%B3%B4%EC%A1%B0-%ED%8C%8C%ED%8A%B8%ED%83%80%EC%9D%B4%EB%A8%B8-%EA%B5%AC%EC%9D%B8%EA%B3%B5%EA%B3%A0-hj89s1n5otfa/?in=%EA%B8%88%EC%B2%9C%EA%B5%AC-294,2025-02-17 15:31:43
금천구,고양이,[단기] 브랜드 Glossy 물류 파트타이머 구인공고,"시선(SEE-SUN)
·
독산동
·
18시간 전","시급 1만 1,000원
·
총 5일 / 오늘~2월 21일
·
13:00~18:30",https://img.kr.gcp-karroter.net/jobs/article/43897/1733153754965/job-post-4198574228.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EB%8B%A8%EA%B8%B0-%EB%B8%8C%EB%9E%9C%EB%93%9C-glossy-%EB%AC%BC%EB%A5%98-%ED%8C%8C%ED%8A%B8%ED%83%80%EC%9D%B4%EB%A8%B8-%EA%B5%AC%EC%9D%B8%EA%B3%B5%EA%B3%A0-2jgxcv5xr87k/?in=%EA%B8%88%EC%B2%9C%EA%B5%AC-294,2025-02-17 15:31:43
도봉구,강아지,애견샵 매장 청소 및 정리정돈,"솔직하개정직하개
·
방학동
·
19시간 전","시급 1만 5,000원
·
월, 화, 수, 금, 토, 일
·
09:00~13:00",이미지 없음,https://www.daangn.com/kr/jobs/%EC%95%A0%EA%B2%AC%EC%83%B5-%EB%A7%A4%EC%9E%A5-%EC%B2%AD%EC%86%8C-%EB%B0%8F-%EC%A0%95%EB%A6%AC%EC%A0%95%EB%8F%88-k87j4hh261i9/?in=%EB%8F%84%EB%B4%89%EA%B5%AC-154,2025-02-17 15:32:05
동대문구,강아지,주2회 월 금 4시간 가사도우미-동대문구,"이웃알바
·
장안동
·
4시간 전","건당 5만원
·
월, 금
·
14:00~18:00",이미지 없음,https://www.daangn.com/kr/jobs/%EC%A3%BC2%ED%9A%8C-%EC%9B%94-%EA%B8%88-4%EC%8B%9C%EA%B0%84-%EA%B0%80%EC%82%AC%EB%8F%84%EC%9A%B0%EB%AF%B8-%EB%8F%99%EB%8C%80%EB%AC%B8%EA%B5%AC-1osyy1mfqvgo/?in=%EB%8F%99%EB%8C%80%EB%AC%B8%EA%B5%AC-87,2025-02-17 15:32:16
동대문구,강아지,여성의류 쇼핑몰 배송포장 알바(중장기),"(주)더제이코퍼레이션
·
신설동
·
3일 전","시급 1만 1,000원
·
월~금
·
10:00~18:00",https://img.kr.gcp-karroter.net/jobs/article/14780057/1732778354751/job-post-2800173931.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EC%97%AC%EC%84%B1%EC%9D%98%EB%A5%98-%EC%87%BC%ED%95%91%EB%AA%B0-%EB%B0%B0%EC%86%A1%ED%8F%AC%EC%9E%A5-%EC%95%8C%EB%B0%94-%EC%A4%91%EC%9E%A5%EA%B8%B0-7jc88hjfyngt/?in=%EB%8F%99%EB%8C%80%EB%AC%B8%EA%B5%AC-87,2025-02-17 15:32:16
동작구,강아지,강아지 안무서워 하시는 분 계실까요..ㅜ,"이웃알바
·
흑석동
·
22시간 전","시급 1만 1,000원
·
총 24일 / 2월 23일~3월 18일
·
09:00~18:00 협의",https://img.kr.gcp-karroter.net/jobs/article/34321054/1739696460876/336136990.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EA%B0%95%EC%95%84%EC%A7%80-%EC%95%88%EB%AC%B4%EC%84%9C%EC%9B%8C-%ED%95%98%EC%8B%9C%EB%8A%94-%EB%B6%84-%EA%B3%84%EC%8B%A4%EA%B9%8C%EC%9A%94-xd9gtzxweopp/?in=%EB%8F%99%EC%9E%91%EA%B5%AC-324,2025-02-17 15:32:27
동작구,강아지,(2월) 4세 쌍둥이 남매 베이비시터 구합니다.,"이웃알바
·
신대방동
·
1개월 전","시급 2만원
·
수~금
·
16:30~19:30",https://dnvefa72aowie.cloudfront.net/jobs/article/20384640/1714972183442/job-post-2987371366.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/2%EC%9B%94-4%EC%84%B8-%EC%8C%8D%EB%91%A5%EC%9D%B4-%EB%82%A8%EB%A7%A4-%EB%B2%A0%EC%9D%B4%EB%B9%84%EC%8B%9C%ED%84%B0-%EA%B5%AC%ED%95%A9%EB%8B%88%EB%8B%A4-8dk9g3ggifvr/?in=%EB%8F%99%EC%9E%91%EA%B5%AC-324,2025-02-17 15:32:27
동작구,고양이,7세 여아 등원 도움 주실 분 모십니다 :),"이웃알바
·
노량진동
·
5시간 전","건당 1만 3,000원
·
월~금
·
08:00~09:00",이미지 없음,https://www.daangn.com/kr/jobs/7%EC%84%B8-%EC%97%AC%EC%95%84-%EB%93%B1%EC%9B%90-%EB%8F%84%EC%9B%80-%EC%A3%BC%EC%8B%A4-%EB%B6%84-%EB%AA%A8%EC%8B%AD%EB%8B%88%EB%8B%A4-hd7aqrhxcjnc/?in=%EB%8F%99%EC%9E%91%EA%B5%AC-324,2025-02-17 15:32:27
마포구,강아지,말티즈 산책시켜주실 분,"이웃알바
·
서교동
·
23일 전","건당 2만원
·
월~금
·
09:00~18:00 협의",https://img.kr.gcp-karroter.net/jobs/article/37012609/1736672636465/job-post-355321238.jpeg?q=95&s=1440x1440&t=inside,https://www.daangn.com/kr/jobs/%EB%A7%90%ED%8B%B0%EC%A6%88-%EC%82%B0%EC%B1%85%EC%8B%9C%EC%BC%9C%EC%A3%BC%EC%8B%A4-%EB%B6%84-9abu7zm8pjwo/?in=%EB%A7%88%ED%8F%AC%EA%B5%AC-221,2025-02-17 15:32:28
마포구,고양이,고양이 케이지에 넣는거 도와주실 분,"이웃알바
·
연남동
·
3분 전","건당 1만원
·
내일
·
09:00~18:00 협의",이미지 없음,https://www.daangn.com/kr/jobs/%EA%B3%A0%EC%96%91%EC%9D%B4-%EC%BC%80%EC%9D%B4%EC%A7%80%EC%97%90-%EB%84%A3%EB%8A%94%EA%B1%B0-%EB%8F%84%EC%99%80%EC%A3%BC%EC%8B%A4-%EB%B6%84-1ecj799ar4y3/?in=%EB%A7%88%ED%8F%AC%EA%B5%AC-221,2025-02-17 15:32:28
